Champions,HP,HP+,HP5,HP5+,MP,MP+,MP5,MP5+,AD,AD+,AS,AR,AR+,MR,MR+,MS,Range,AS+(%),champ_name,Assassin,Blood Well,Bloodthirst,Bottom,Courage,Energy,Ferocity,Fighter,Flow,Fury,Grit,Health costs,Heat,Jungle,Mage,Magic,Mana,Manaless,Marksman,Melee,Middle,Physical,Rage,Ranged,Shield,Soul Unbound,Support,Tank,Top
Aatrox,650,114.0,3.0,1.0,0,0.0,0.0,0.0,60,5.0,0.651,38.0,4.45,32.0,2.05,345,175,2.5,Aatrox,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,1
Ahri,590,96.0,2.5,0.6,418,25.0,8.0,0.8,53,3.0,0.668,21.0,4.7,30.0,1.3,330,550,2.0,Ahri,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0
Akali,570,119.0,9.0,0.9,200,0.0,50.0,0.0,62,3.3,0.625,23.0,4.7,37.0,2.05,345,125,3.2,Akali,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1
Akshan,630,104.0,3.75,0.65,350,40.0,8.2,0.7,52,3.5,0.638,26.0,4.2,30.0,1.3,330,500,4.0,Akshan,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0
Alistar,685,120.0,8.5,0.85,350,40.0,8.5,0.8,62,3.75,0.625,47.0,4.7,32.0,2.05,330,125,2.125,Alistar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0
Amumu,685,94.0,9.0,0.85,285,40.0,7.4,0.55,53,3.8,0.736,30.0,4.0,32.0,2.05,335,125,2.18,Amumu,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0
Anivia,550,92.0,5.5,0.55,495,45.0,8.0,0.8,51,3.2,0.625,21.0,4.9,30.0,1.3,325,600,1.68,Anivia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0
Annie,560,102.0,5.5,0.55,418,25.0,8.0,0.8,50,2.65,0.579,19.0,4.7,30.0,1.3,335,625,1.36,Annie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0
Aphelios,580,102.0,3.25,0.55,348,42.0,6.5,0.4,55,3.0,0.64,26.0,4.2,30.0,1.3,325,550,2.1,Aphelios,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0
Ashe,640,101.0,3.5,0.55,280,35.0,7.0,0.65,59,2.95,0.658,26.0,4.6,30.0,1.3,325,600,3.33,Ashe,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0
Aurelion Sol,620,90.0,5.5,0.55,530,40.0,8.0,0.75,55,3.2,0.625,22.0,4.0,30.0,1.3,335,550,1.5,Aurelion Sol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0
Azir,550,119.0,7.0,0.75,320,40.0,8.0,0.8,52,3.5,0.625,22.0,5.0,30.0,1.3,335,525,6.0,Azir,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0
Bard,630,103.0,5.5,0.55,350,50.0,6.0,0.45,52,3.0,0.625,34.0,5.2,30.0,1.3,330,500,2.0,Bard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0
Bel'Veth,610,99.0,6.0,0.6,0,0.0,0.0,0.0,60,1.5,0.85,32.0,4.7,32.0,2.05,340,175,0.0,Bel'Veth,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
Blitzcrank,633,109.0,7.5,0.75,267,40.0,8.5,0.8,62,3.5,0.65,40.0,4.7,28.0,2.05,325,125,1.13,Blitzcrank,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0
Brand,590,102.0,5.5,0.55,469,21.0,10.65,0.6,57,3.0,0.625,22.0,4.7,30.0,1.3,340,550,1.36,Brand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0
Braum,610,112.0,8.5,1.0,311,45.0,6.0,0.8,55,3.2,0.644,47.0,5.2,32.0,2.05,335,125,3.5,Braum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0
Caitlyn,580,107.0,3.5,0.55,315,40.0,7.4,0.7,60,3.8,0.681,27.0,4.7,30.0,1.3,325,650,4.0,Caitlyn,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0
Camille,646,99.0,8.5,0.8,339,52.0,8.15,0.75,68,3.8,0.644,35.0,5.0,32.0,2.05,340,125,2.5,Camille,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,1
Cassiopeia,630,104.0,5.5,0.5,350,60.0,8.0,0.8,53,3.0,0.647,18.0,4.7,32.0,1.3,328,550,1.5,Cassiopeia,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,1
Cho'Gath,644,94.0,9.0,0.85,270,60.0,7.2,0.45,69,4.2,0.625,38.0,5.0,32.0,2.05,345,125,1.44,Cho'Gath,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,1,1
Corki,588,105.0,5.5,0.55,350,54.0,7.4,0.55,55,2.8,0.638,28.0,4.7,30.0,1.3,325,550,2.3,Corki,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0
Darius,652,114.0,10.0,0.95,263,58.0,6.6,0.35,64,5.0,0.625,39.0,5.2,32.0,2.05,340,175,1.0,Darius,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1
Diana,640,109.0,6.5,0.85,375,25.0,8.0,0.8,57,3.0,0.625,31.0,4.3,32.0,2.05,345,150,2.25,Diana,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0
Dr. Mundo,613,103.0,7.0,0.5,0,0.0,0.0,0.0,61,2.5,0.67,32.0,3.7,29.0,2.3,345,125,3.3,Dr. Mundo,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1
Draven,675,104.0,3.75,0.7,361,39.0,8.05,0.65,62,3.6,0.679,29.0,4.5,30.0,1.3,330,550,2.7,Draven,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0
Ekko,655,99.0,9.0,0.9,280,70.0,7.0,0.8,58,3.0,0.688,32.0,4.2,32.0,2.05,340,125,3.3,Ekko,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0
Elise,650,109.0,5.5,0.6,324,50.0,6.0,0.8,55,3.0,0.625,30.0,5.2,30.0,1.3,330,550,1.75,Elise,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0
Evelynn,642,98.0,8.5,0.75,315,42.0,8.11,0.6,61,3.0,0.667,37.0,4.7,32.0,2.05,335,125,2.1,Evelynn,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0
Ezreal,600,102.0,4.0,0.65,375,70.0,8.5,1.0,62,2.5,0.625,24.0,4.7,30.0,1.3,325,550,2.5,Ezreal,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0
Fiddlesticks,650,106.0,5.5,0.6,500,28.0,8.0,0.8,55,2.65,0.625,34.0,4.7,30.0,1.3,335,480,2.11,Fiddlesticks,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0
Fiora,620,99.0,8.5,0.55,300,60.0,8.0,0.7,68,3.3,0.69,33.0,4.7,32.0,2.05,345,150,3.2,Fiora,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1
Fizz,640,106.0,8.0,0.7,317,52.0,6.0,0.8,58,3.0,0.658,22.0,4.6,32.0,2.05,335,175,3.1,Fizz,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0
